##############################
Training:
Case:
WB_10bs_200Epoch_1.00e-03lr_0.000e+00lamb
TRAIN X: (3072, 10000)
TRAIN Y:(10000,), here are 10 Labels
Val X: (3072, 10000)
Val Y:(10000,), here are 10 Labels
Global K=10, d=3072
INFO: Complete Normalisation
INFO:W&B init: W1=(50, 3072), b2=(50, 1)
INFO:W&B init: W2=(10, 50), b2=(10, 1)
Start Training

At Epoch =(1/200),
 Train Cost =2.399631520145367, Val Cost =2.4155904403102477
 Train Loss =2.399631520145367, Val Loss =2.4155904403102477

At Epoch =(2/200),
 Train Cost =2.3191835461781354, Val Cost =2.3743181480013753
 Train Loss =2.3191835461781354, Val Loss =2.3743181480013753

At Epoch =(3/200),
 Train Cost =2.253761151941602, Val Cost =2.3513609715509
 Train Loss =2.253761151941602, Val Loss =2.3513609715509

At Epoch =(4/200),
 Train Cost =2.2022049041852805, Val Cost =2.337319272482112
 Train Loss =2.2022049041852805, Val Loss =2.337319272482112

At Epoch =(5/200),
 Train Cost =2.1564553820606744, Val Cost =2.325644452079744
 Train Loss =2.1564553820606744, Val Loss =2.325644452079744

At Epoch =(6/200),
 Train Cost =2.1169197317395545, Val Cost =2.313018380353226
 Train Loss =2.1169197317395545, Val Loss =2.313018380353226

At Epoch =(7/200),
 Train Cost =2.0809174174072216, Val Cost =2.304440258649299
 Train Loss =2.0809174174072216, Val Loss =2.304440258649299

At Epoch =(8/200),
 Train Cost =2.0523370734476565, Val Cost =2.297840213807412
 Train Loss =2.0523370734476565, Val Loss =2.297840213807412

At Epoch =(9/200),
 Train Cost =2.0258149925869287, Val Cost =2.2904878179638164
 Train Loss =2.0258149925869287, Val Loss =2.2904878179638164

At Epoch =(10/200),
 Train Cost =1.9992488513775049, Val Cost =2.284304380644103
 Train Loss =1.9992488513775049, Val Loss =2.284304380644103

At Epoch =(11/200),
 Train Cost =1.9800918705439625, Val Cost =2.281866717998919
 Train Loss =1.9800918705439625, Val Loss =2.281866717998919

At Epoch =(12/200),
 Train Cost =1.961379907921038, Val Cost =2.276671306066415
 Train Loss =1.961379907921038, Val Loss =2.276671306066415

At Epoch =(13/200),
 Train Cost =1.944984490105061, Val Cost =2.2758922093113956
 Train Loss =1.944984490105061, Val Loss =2.2758922093113956

At Epoch =(14/200),
 Train Cost =1.9282899526998063, Val Cost =2.2724113656518314
 Train Loss =1.9282899526998063, Val Loss =2.2724113656518314

At Epoch =(15/200),
 Train Cost =1.911777380945662, Val Cost =2.2652651740054255
 Train Loss =1.911777380945662, Val Loss =2.2652651740054255

At Epoch =(16/200),
 Train Cost =1.9002429008649966, Val Cost =2.265576728412297
 Train Loss =1.9002429008649966, Val Loss =2.265576728412297

At Epoch =(17/200),
 Train Cost =1.8877770191001897, Val Cost =2.263699842078537
 Train Loss =1.8877770191001897, Val Loss =2.263699842078537

At Epoch =(18/200),
 Train Cost =1.8754373465102274, Val Cost =2.263009998388545
 Train Loss =1.8754373465102274, Val Loss =2.263009998388545

At Epoch =(19/200),
 Train Cost =1.8623498426744458, Val Cost =2.2587945739362554
 Train Loss =1.8623498426744458, Val Loss =2.2587945739362554

At Epoch =(20/200),
 Train Cost =1.8510540249135, Val Cost =2.256451288048746
 Train Loss =1.8510540249135, Val Loss =2.256451288048746

At Epoch =(21/200),
